# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385909733000 2793 da72cc18828e582d89a4077d17029ada3aa20066 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar.xml
1385909733000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_focused.9.png
1385909733000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_picker_magnifier.png
1385909733000 1087 f0c7617960e2f7e3d122cee641d67992fb9e3b1c /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1385909733000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_close.png
1385909733000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
1385909733000 8307 5135f00ffae809c3ed775763e46fafbfd543ecd7 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values/values.xml
1385909733000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_focused.9.png
1385909733000 853 9704e80b85e273aa843342e02d10927565f7a2fb /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue.xml
1385909733000 998 6cad5edc18b8d819288003a3efd23218e4d176ae /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_top_button.xml
1385909733000 1289 75cd4167c25b6821ddd8ccf3ae9cd47392f8260d /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_button.xml
1385909733000 3037 b2e5a5280eb7b3a0462ec382d0e6efa5cf461574 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-he/values.xml
1385909733000 1963 097aa11ae2a7ef4447381c925c978934de241152 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_friendpickerfragment.xml
1385909733000 284 e9c8a0d34179fccd3677ed67b045eef8c460b715 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-hdpi/values.xml
1385909733000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1385909733000 769 8c9ba4799e0fd785b4188412218854fa036f93a7 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_login_activity_layout.xml
1385909733000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
1385909733000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_inverse_icon.png
1385909733000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_pressed.9.png
1385909733000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_off.png
1385909733000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_divider.9.png
1385909733000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_default_icon.png
1385909733000 3037 02ae3c32e3ca2a7b643bf57af6aaa808320cf95d /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-iw/values.xml
1385909733000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_logo.png
1385909733000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_close.png
1385909733000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_normal.9.png
1385909733000 285 28122e2d59315336a86f272f8a75e05b6b3eb9b2 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-xhdpi/values.xml
