# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390020371000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390020460000 832 5773e1c78842d930db4d9db67c6331e771fc4dff /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue.xml
1390020460000 1081 71be8174f1936ae19d9d441d47bd3b20ad061457 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390020371000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390020371000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390020371000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390020371000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390020371000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390020460000 2047 54a3c0e7646488187c6446301a8e159b43b46401 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390020460000 2075 0e08eccc9f80992de8c49f9d399fb1d3a4c93ef8 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390020371000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390020371000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390020371000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390020460000 1161 d0273290f72c70a6229b98ca7e8b4cf93845458d /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390020371000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390020460000 1942 b60fbbf71062a7f1d95bb2db19b5dcb0d50fcb1c /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390020371000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390020371000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390020460000 1318 91745981807afb589f4eb10dc0bccddcf8750df9 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390020460000 263 c3b94bc196fc0a46a3cc21928da32cf1463222c6 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-ldpi/values.xml
1390020460000 4108 b398c53c015e38d1f0261bdfc10b2eeb8f9c67cf /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390020371000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390020371000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
